Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Actual Label,Predicted Class,Class Probabilities
28.2,74.4,3.0,9.7,15.6,3.1,1.01,13.2,419.0,3 (Good),3 (Good),"[2.2653410269413143e-05, 2.5554951207595877e-05, 0.00046008016215637326, 0.9994916915893555]"
19.2,50.8,9.6,11.7,23.3,4.7,1.04,10.1,392.0,3 (Good),3 (Good),"[7.169859600253403e-05, 8.778925985097885e-05, 0.0021143334452062845, 0.9977261424064636]"
31.9,68.5,7.2,19.3,20.7,1.9,1.46,12.4,537.0,2 (Moderate),2 (Moderate),"[0.0009376957314088941, 0.021176034584641457, 0.9012122750282288, 0.07667399197816849]"
35.2,67.4,32.5,44.7,28.7,7.7,2.64,3.7,654.0,1 (Poor),1 (Poor),"[0.1969146728515625, 0.7906539440155029, 0.012219171971082687, 0.0002122637815773487]"
28.9,53.4,5.4,22.0,26.2,18.6,1.44,6.7,449.0,2 (Moderate),2 (Moderate),"[0.00037874968256801367, 0.06083529070019722, 0.9368023872375488, 0.0019835480488836765]"
27.3,43.5,36.1,38.6,21.8,7.2,1.06,19.7,479.0,3 (Good),3 (Good),"[0.00025658286176621914, 0.00031102419598028064, 0.004794886335730553, 0.9946375489234924]"
34.0,63.3,3.0,23.6,28.6,14.2,2.07,10.1,548.0,1 (Poor),1 (Poor),"[0.016947686672210693, 0.6986700892448425, 0.2827461361885071, 0.0016360696172341704]"
23.6,69.5,2.6,7.0,19.5,6.3,1.12,14.7,512.0,3 (Good),3 (Good),"[0.00016223613056354225, 0.00020835900795646012, 0.0029694545082747936, 0.9966599941253662]"
51.4,108.7,2.1,20.6,27.1,11.8,2.03,2.6,744.0,0 (Hazardous),0 (Hazardous),"[0.7619847059249878, 0.23767539858818054, 0.0003034394176211208, 3.639181159087457e-05]"
36.7,99.0,4.2,19.4,32.1,18.7,2.38,3.9,675.0,1 (Poor),1 (Poor),"[0.4154090881347656, 0.5811898708343506, 0.0032754484564065933, 0.00012562285701278597]"
29.9,67.5,1.6,8.5,30.0,12.8,1.45,5.1,615.0,2 (Moderate),2 (Moderate),"[0.00029964253189973533, 0.0552961491048336, 0.9430452585220337, 0.0013589787995442748]"
21.8,79.6,7.1,16.8,14.5,6.0,0.91,10.8,455.0,3 (Good),3 (Good),"[3.738575833267532e-05, 4.237161192577332e-05, 0.0007088105194270611, 0.9992114305496216]"
20.1,67.0,1.9,8.8,26.6,6.5,1.06,12.6,383.0,3 (Good),3 (Good),"[0.00010966121772071347, 0.00013251265045255423, 0.0026140925474464893, 0.9971436858177185]"
38.5,81.3,43.9,52.4,39.8,8.6,1.55,3.5,670.0,1 (Poor),1 (Poor),"[0.04994020238518715, 0.8629667162895203, 0.08633781224489212, 0.000755174842197448]"
32.2,84.1,4.3,13.3,20.1,12.6,1.38,6.7,401.0,2 (Moderate),2 (Moderate),"[3.0938623240217566e-05, 0.00909033790230751, 0.9895603656768799, 0.0013184275012463331]"
31.2,75.9,57.6,80.4,38.9,28.6,2.15,3.4,463.0,1 (Poor),1 (Poor),"[0.3801557421684265, 0.6167281270027161, 0.003034948604181409, 8.108492329483852e-05]"
27.3,42.1,0.8,9.0,26.0,9.1,1.11,10.9,201.0,3 (Good),3 (Good),"[0.0007326746708713472, 0.0009889291832223535, 0.013848301023244858, 0.9844300746917725]"
